,text,annotation_type,category,justification
0, railings being crossed by horses,pres,Spatial,Describes the location and movement of the horses relative to the railings.
1, a horse running or jumping,pres,Action,Highlights the dynamic movement of the horse.
2, equestrian riders helmet,pres,Attribute,Specifies a characteristic feature of the rider.
3, outdoor dog led by rope,pres,Spatial,Depicts the dog's position and its relationship to the rope.
4, a dog being touched,pres,Action,Indicates an interaction involving the dog.
5, clothed dog,pres,Attribute,Describes a detail of the dog’s appearance.
6, basketball in hand,pres,Spatial,Shows the basketball’s location relative to the player’s hand.
7, a basketball player with both feet off the ground,pres,Action,Captures the action and dynamic movement of the player.
8, player with basketball in the hand,pres,Spatial,Indicates the basketball’s location relative to the player’s hand.
9, spoon on the plate,pres,Spatial,Describes the spoon's position on the plate.
10, coffee cup with coffee,pres,Spatial,Shows the coffee cup and coffee in relation to each other.
11, the nearest dessert to the coffee cup,pres,Spatial,Describes the spatial relationship between the dessert and the coffee cup.
12, the bartender who is mixing wine,pres,Action,Indicates the bartender's activity.
13, a bartender in a suit,pres,Attribute,Details a feature of the bartender’s appearance.
14, wine glass with wine,pres,Spatial,Shows the wine glass and wine in relation to each other.
15, a person in aprons,pres,Person,Indicates a human subject wearing an apron.
16, pot with food,pres,Object,Indicates a physical object containing food.
17, a knife being used to cut vegetables,pres,Action,Indicates an action being performed with the knife.
18, striped sofa in the room,pres,Object,Indicates a piece of furniture within the room.
19, a sofa with pillows on it in the room,pres,Object,Indicates a piece of furniture with decorative elements within the room.
20, lights on in the room,pres,Environment,Describes the lighting condition within the room.
21, an indoor lying pet,pres,Animal,Indicates an animal in a resting position indoors.
22, a cat on the sofa,pres,Animal,Indicates an animal situated on a piece of furniture.
23, one pet looking directly at the camera indoors,pres,Animal,Indicates an animal positioned in front of a camera within an interior space.
24, a bed with patterns in the room,pres,Furniture,Indicates a bed as a piece of furniture within the room.
25, the lamp on the table beside the bed,pres,Object,Indicates a light source and a table within the room.
26, pillow placed at the head of the bed,pres,Object,Indicates a bed accessory within the room.
27, a blackboard full of words in the classroom,pres,Object,Indicates a surface covered with written content in a classroom setting.
28, a blackboard or whiteboard with something pasted,pres,Object,Indicates a writing surface with added material in a classroom.
29, child sitting at desks in the classroom,pres,Person,Indicates a human subject positioned at desks within a classroom.
30, a person standing in front of bookshelves in the library,pres,Spatial,Indicates the person’s position relative to the bookshelves.
31, the table someone is using in the library,pres,Spatial,Indicates the location of the table within the library setting.
32, a person who touches books in the library,pres,Action,Indicates the action of the person interacting with the books.
33, a person standing in front of the cake counter,pres,Spatial,Describes the person’s location relative to the cake counter.
34, a square plate full of cakes,pres,Attribute,"Describes the shape and content of the plate, highlighting its fullness."
35, a cake decorated with cream,pres,Attribute,Details the appearance of the cake through its decoration.
36, incomplete donut,pres,Attribute,"Describes the state of the donut, focusing on its lack of completeness."
37, donut with colored granules on the surface,pres,Attribute,Specifies the visual characteristics of the donut’s surface.
38, chocolate donut,pres,Attribute,Identifies the type of donut based on its flavor.
39, hot dog with vegetables,pres,Attribute,"Describes the contents of the hot dog, specifying the accompanying ingredients."
40, hot dog with sauce on the surface,pres,Attribute,"Details the visual characteristics of the hot dog, focusing on the sauce."
41, red sausage,pres,Attribute,Identifies the color of the sausage.
42, flowerpot with flowers potted inside,pres,Spatial,Indicates the position of the flowers within the flowerpot.
43, monochrome flowerpot,pres,Attribute,Describes the color scheme of the flowerpot.
44, a flowerpot filled with black soil,pres,Attribute,"Details the contents of the flowerpot, specifying the soil color."
45, apple growing on trees,pres,Spatial,Indicates the apple’s location and relationship to its surroundings.
46, red complete apple,pres,Attribute,Highlights a key characteristic of the apple – its color and state.
47, apple with a stalk,pres,Attribute,Focuses on a specific part of the apple – its stem.
48, a woman brushing her teeth,pres,Action,Depicts the action of the woman using a toothbrush.
49, toothbrush held by someone,pres,Spatial,Shows the location of the toothbrush relative to a person.
50, toilet brush with colored bristles,pres,Attribute,Describes a specific feature of the brush – its color.
51, a customer whose hair is being cut by barber,pres,Spatial,Indicates the location of the customer relative to the barber.
52, a barber at work,pres,Action,Suggests the barber is actively engaged in his profession.
53, cloth covering the barber,pres,Spatial,Shows the location of the cloth in relation to the barber.
54, a plastic toy,pres,Attribute,Describes the material of the toy – plastic.
55, a plush toy,pres,Attribute,Describes the texture and material of the toy – plush.
56, a humanoid toy,pres,Attribute,Describes the form of the toy - resembling a human.
57, shopping cart pushed by people in the supermarket,pres,Action,Represents the action of people moving a shopping cart.
58, shopping cart with people in the supermarket,pres,Spatial,Shows the location of the shopping cart and people within the supermarket.
59, shopping cart full of goods,pres,Spatial,Indicates the location and contents of the shopping cart.
60, a child wearing a mask,pres,Spatial,Indicates the mask is physically on the child’s face.
61, a mask on face with half a face exposed,pres,Spatial,Shows the mask positioned on the person’s facial area.
62, a mask on face with only eyes exposed,pres,Spatial,"Demonstrates the mask’s placement covering the majority of the face, leaving only the eyes visible."
63, refrigerator with fruit,pres,Object,Identifies the refrigerator and the presence of fruit within it.
64, a drink bottle in the refrigerator,pres,Spatial,Shows the drink bottle’s location inside the refrigerator.
65, refrigerator with more than two doors,pres,Object,Identifies the refrigerator and its physical characteristics.
66, a watch placed on a table or cloth,pres,Spatial,Describes the watch’s positioning on a flat surface.
67, a watch with three or more watch hands can be seen,pres,Attribute,Highlights a specific characteristic of the watch – the number of hands.
68, a watch with one or more small dials,pres,Attribute,Focuses on a specific feature of the watch – the dials.
69, clothes hanger,pres,Object,Identifies the clothing hanger as a standalone item.
70, a piece of clothing hanging on the hanger,pres,Spatial,Shows the clothing’s location and positioning on the hanger.
71, a piece of clothing worn on plastic models,pres,Spatial,Indicates the clothing is being displayed or presented with the models.
72, leather bag with glossy surface,pres,Object,Identifies the bag and its specific surface quality.
73, backpack,pres,Object,Identifies the backpack as a standalone item.
74, open package,pres,Object,Identifies the open package.
75, a fish held by people,pres,Interaction,Indicates a human-object relationship involving the holding of a fish.
76, a person who is fishing with a fishing rod,pres,Activity,Represents the action of fishing with a specific tool.
77, a fisherman standing on the shore with his body soaked in water,pres,Environment,Describes the setting and conditions of the fisherman’s activity.
78, camera hold on someones shoulder,pres,Attachment,Shows a camera positioned and supported by a person’s body.
79, a person being interviewed,pres,Role,Defines a specific role or situation involving a person and an interviewer.
80, a person with microphone hold in hand,pres,Possession,Highlights the person’s control and holding of a microphone.
81, one open oven,pres,State,Describes the physical state of the oven (open).
82, food in the oven,pres,Location,Specifies where the food is situated – inside the oven.
83, oven integrated with cabinet,pres,Design,Represents the architectural design and integration of the oven.
84, a mask on the face of a doctor or nurse,pres,Accessory,Identifies a mask worn as part of protective gear.
85, a doctor or nurse wearing green surgical clothes,pres,Attire,Shows the attire worn by a medical professional.
86, a person wearing surgical clothes and a mask,pres,Combination,Illustrates the combined use of protective clothing and a mask.
87, a dancing woman with her knees bare,pres,Pose,Captures a specific physical posture of a dancer.
88, man dancing,pres,Activity,Represents the act of dancing.
89, skirt worn by a dancer,pres,Clothing,Indicates the garment worn by a dancer.
90, a person playing guitar on stage,pres,Action,Indicates the activity of playing the guitar.
91, a microphone stand used by people,pres,Spatial,Indicates the location and use of the microphone stand.
92, guitar carried by person on stage,pres,Spatial,Shows the guitar’s position relative to the person on stage.
93, glasses on the face of a person on the stage,pres,Spatial,Indicates the glasses are on the person's head on stage.
94, a microphone on the stage,pres,Spatial,Shows the microphone’s location on the stage.
95, a person standing on the stage with open mouth,pres,Action,Indicates the person's posture and possibly expression on stage.
96, aircraft on the ground,pres,Spatial,Specifies the aircraft's location relative to the ground.
97, aircraft in the air,pres,Spatial,Specifies the aircraft’s location relative to the sky.
98, a person standing next to the plane,pres,Spatial,Indicates the person's position relative to the aircraft.
99, cable car hanging in the air,pres,Spatial,Specifies the cable car's location relative to the sky.
100, a person standing on the edge of a funicular,pres,Spatial,Indicates the person’s position relative to the funicular.
101, carriage of funicular,pres,Spatial,Describes the position of the funicular carriage.
102, an animal under the command of human,pres,Spatial,Indicates the animal’s location relative to the human.
103, an animal on stage,pres,Spatial,Shows the animal's location on the stage.
104, a person on the stage and in the air,pres,Spatial,Indicates the person’s dual location on stage and in the air.
105, a person who embraces another person face to face,pres,Interaction,Indicates a physical connection and close proximity between two people.
106, a person holding animals,pres,Action,Indicates the act of grasping or carrying animals.
107, an animal holding another animal,pres,Action,Indicates the act of grasping or carrying one animal by another.
108, woman in wedding dress next to a man in suit,pres,Spatial,Indicates the relative positions of two individuals in a scene.
109, man in suit next to a woman in wedding dress,pres,Spatial,Indicates the relative positions of two individuals in a scene.
110, flowers in the hands of a woman in white skirt,pres,Action,Indicates the act of holding flowers.
111, christmas tree full of decorations,pres,Object,Represents a specific object – a decorated Christmas tree.
112, a person wearing santa claus clothes,pres,Attribute,Describes the characteristic clothing worn by the individual.
113, bag carried by santa claus on the back or in the hand,pres,Action,Indicates the act of carrying a bag by a person.
114, a pen on written paper,pres,Spatial,Indicates the position of the pen relative to the paper.
115, written paper,pres,Object,Represents a specific object - a sheet of paper.
116, a person sitting with a pen in his hand,pres,Action,Indicates the act of holding a pen while sitting.
117, a person lying on the billiard table,pres,Spatial,Indicates the position of a person relative to the billiard table.
118, a billiard club held in a persons hand,pres,Action,Indicates the act of holding a billiard club.
119, a billiard ball touched by a billiard stick,pres,Action,Indicates the act of striking a billiard ball with a stick.
120, a chess board surrounded by people,pres,Spatial,Indicates the location and relationship of the chessboard within a group of people.
121, a person around the chessboard,pres,Spatial,Highlights the person’s proximity to the chessboard.
122, chess piece of horse head,pres,Object,Identifies the specific item – a chess piece shaped like a horse head.
123, computer in front of people at the conference table,pres,Spatial,Describes the location of the computer relative to the people at the table.
124, a person sitting at the conference table,pres,Spatial,Defines the person’s position – sitting – at the table.
125, white conference table,pres,Object,Specifies the color and nature of the conference table.
126, flower ball on the hands of cheerleaders,pres,Spatial,Indicates the location of the flower ball in relation to the cheerleaders.
127, the cheerleader who was lifted,pres,Action,Describes an action performed by the cheerleader.
128, a person trampled by cheerleaders,pres,Action,Describes the action of being trampled.
129, a baseball bat held in the hand,pres,Object,Identifies the specific item – a baseball bat being held.
130, an oversized glove worn on the left hand of a baseball player,pres,Object,Describes the item – a baseball glove – and its location on a player's hand.
131, a baseball player ready to bat,pres,Action,Indicates the player's state of preparedness for hitting the ball.
132, a person who attacks each other in football helmets,pres,Action,Describes the act of attacking within the context of football helmets.
133, white football helmet,pres,Object,Specifies the color and type of the football helmet.
134, a person running in a football helmet,pres,Action,Indicates the action of running while wearing a football helmet.
135, a running person in white stockings,pres,Action,Indicates a person is in motion and wearing white stockings.
136, an athlete wearing white stockings on the green field,pres,Spatial & Attribute,Describes the athlete’s location and the color of their stockings.
137, a soccer player with a soccer at his feet on the green field,pres,Spatial & Action,Depicts a soccer player’s location and the action of playing soccer.
138, a tennis racket held by someone on the tennis court,pres,Spatial & Attribute,Describes the location of the tennis racket and its color.
139, a person who wears a hat and holds a tennis racket on the tennis court,pres,Spatial & Attribute,Indicates location and describes the item held.
140, a person with tennis rackets and feet off the ground,pres,Action,Represents an action of a player.
141, a red table tennis racket held by someone,pres,Attribute & Spatial,Specifies the color and location of the table tennis racket.
142, table tennis over the table,pres,Spatial,Describes the location of the table tennis.
143, a person waving table tennis rackets at the table,pres,Action & Spatial,Illustrates a player’s action with the table tennis.
144, indoor volleyball flying in the air,pres,Action,Indicates the movement of the volleyball.
145, the player who is ready to bat with both feet leaving the ground in the room,pres,Action,Describes the action of a volleyball player.
146, indoor volleyball players with hands raised,pres,Action,Represents the players’ action during a volleyball game.
147, ski under the feet of a person,pres,Spatial,Describes the location of the ski relative to the person.
148, a person skiing,pres,Action,Represents the action of skiing.
149, a skier standing in the snow,pres,Spatial,Describes the skier's location and environment.
150, a person standing on the surfboard,pres,Spatial,Indicates the person’s position and interaction with the surfboard.
151, a surfboard on the beach,pres,Spatial,Describes the surfboard’s location and environment.
152, surfboard touched by human hands,pres,Interaction,Indicates a physical contact between the surfboard and a person.
153, an upsidedown gymnast,pres,Action,Describes the gymnast’s posture and the action being performed.
154, a gymnast who touches the bar,pres,Interaction,Indicates the gymnast’s physical contact with the apparatus.
155, an athlete holding the rings with both hands,pres,Interaction,Describes the athlete’s physical contact with the apparatus.
156, a smiling person on the swing,pres,Spatial & Action,Indicates the person’s location and that they are actively using the swing.
157, swing bench,pres,Spatial,Describes the location and type of the swing.
158, child on the swing,pres,Spatial & Action,Indicates the child’s location and the action of swinging.
159, a person jumping into the pool,pres,Action,Describes the action of jumping into the pool.
160, a toy in the swimming pool,pres,Spatial,Indicates the toy’s location within the pool.
161, a person who only shows the head in the pool,pres,Spatial,Describes the person’s posture and position in the pool.
162, wild lioness,pres,Spatial,Indicates the lioness's location in the wild.
163, a male lion with a mane,pres,Attribute & Spatial,Describes the lion's attributes (mane) and its location.
164, a lion lying in the wild,pres,Spatial,Indicates the lion's location in the wild.
165, parrot on human head,pres,Spatial,Indicates the parrot's position relative to the human.
166, parrot eating,pres,Action,Indicates the parrot is performing the action of eating.
167, parrot on human shoulder,pres,Spatial,Indicates the parrot's position relative to the human.
168, a camel with single hump,pres,Attribute,Describes a specific characteristic of the camel.
169, camel with double humps,pres,Attribute,Describes a specific characteristic of the camel.
170, a prone camel,pres,Action,Indicates the camel is lying on its side.
171, redcrowned crane with wings,pres,Attribute,Describes a physical feature of the crane.
172, redcrowned crane standing on the ground,pres,Spatial,Indicates the crane's posture and location.
173, redcrowned crane with head lower than body,pres,Spatial,Describes the crane's posture and relative position.
174, a giant panda eating,pres,Action,Indicates the panda is performing the action of eating.
175, a giant panda on its four feet,pres,Spatial,Indicates the panda's posture and location.
176, red panda on the stomach,pres,Spatial,Indicates the red panda is positioned on its stomach.
177, an autosalon girl leaning against the car,pres,Action,Indicates the girl is performing the action of leaning.
178, car contacted by an autosalon girl,pres,Spatial,Indicates the girl is in contact with the car.
179, an autosalon girl in a skirt,pres,Attribute,Describes a garment worn by the girl.
180, lion dance coat,pres,Attributive,Refers to a specific garment worn as part of the lion dance.
181, person in the lion dance clothes,pres,Attributive,Describes a person wearing the lion dance costume.
182, an upright lion dance,pres,Action,Represents the performance of the lion dance itself.
183, rock climber in short,pres,Attribute,Describes the clothing worn by the rock climber.
184, climbers helmet,pres,Attribute,Indicates a specific piece of equipment used by the climber.
185, barearmed climber,pres,Attribute,Describes a characteristic of the climber’s appearance.
186, torch held by a person,pres,Attributive,Indicates the object and who is holding it.
187, person holding a torch,pres,Attributive,Indicates the person and the object they are holding.
188, burning torch,pres,Action,Describes the state of the torch – actively burning.
189, a butterfly with flat wings,pres,Attribute,Details a physical characteristic of the butterfly.
190, a butterfly resting on flowers,pres,Spatial,Describes the location of the butterfly relative to the flowers.
191, a butterfly with folded wings resting on a leaf,pres,Attribute,Combines a physical description with a location.
192, airplane with a smoke trail for show,pres,Attribute,Describes a visual characteristic of the airplane during the performance.
193, the aircraft at the front of the multiaircraft performance array,pres,Spatial,Indicates the aircraft’s position within the performance.
194, a plane flying to the right,pres,Action,Describes the movement of the airplane.
195, a dog with a frisbee in its mouth,pres,Object-Action,Describes the dog and the action of holding the frisbee.
196, person with frisbee,pres,Object-Action,Indicates a person holding a frisbee.
197, frisbee in the air,pres,Spatial,Depicts the frisbee’s location in the air.
198, a golfer in a hat,pres,Object-Action,"Shows a golfer wearing a hat, combining a person and an attribute."
199, a person with golf clubs,pres,Object-Action,Describes a person holding golf clubs.
200, golf in the air,pres,Spatial,Shows golf equipment suspended in the air.
201, a helicopter flying in the air,pres,Spatial,Illustrates a helicopter's movement and location.
202, helicopter with door open,pres,Object-Action,Represents a helicopter and its open door.
203, helicopter viewed from the bottom,pres,Spatial,Shows a perspective of the helicopter.
204, a well on the ground with its cover open,pres,Object-Action,Depicts a well and the open cover.
205, well with cover on the ground,pres,Object-Action,Shows a well with its cover on the ground.
206, well cover with text on the ground,pres,Spatial,Highlights the placement of the well cover with text.
207, mailbox marked with numbers,pres,Object-Action,Indicates a mailbox with a numerical marking.
208, red mailbox,pres,Attribute,Describes the color of the mailbox.
209, green mailbox,pres,Attribute,Describes the color of the mailbox.
210, horned deer,pres,Spatial,Indicates the deer’s position and potentially its physical features.
211, deer bowing to eat grass,pres,Action,Depicts the deer performing an action – bowing to consume vegetation.
212, running deer,pres,Action,"Shows the deer in motion, specifically running."
213, crouching kangaroo,pres,Spatial,"Describes the kangaroo's posture, indicating it is lowered to the ground."
214, standing kangaroo,pres,Spatial,Indicates the kangaroo’s upright posture.
215, a kangaroo that has physical contact with another kangaroo,pres,Spatial,Shows the spatial relationship between two kangaroos.
216, woodpecker on the side of the trunk,pres,Spatial,Describes the woodpecker’s location relative to the tree.
217, woodpecker pecking,pres,Action,Indicates the woodpecker's activity – performing an action with its beak.
218, a woodpecker with only its head exposed,pres,Spatial,Defines the woodpecker's position and how much of its body is visible.
219, flying eagle,pres,Action,Describes the eagle's movement through the air.
220, eagle standing on the branch,pres,Spatial,Indicates the eagle’s position relative to the branch.
221, an eagle with a white head,pres,Attribute,Focuses on a specific characteristic of the eagle – its head color.
222, halfbody dolphin on the water,pres,Spatial,Shows a portion of the dolphin's body within the aquatic environment.
