,text,annotation_type,category,justification
223, a dolphin completely out of the water,pres,Spatial,Describes the dolphin's location – fully outside of the water.
224, a dolphin doing the same action as other dolphins,pres,Action,Depicts the dolphin performing a shared activity with other dolphins.
225, a seal in the water,pres,Spatial,Indicates the seal’s location within the water.
226, a seal on the shore,pres,Spatial,Indicates the seal’s location on the land surface.
227, a seal facing up to the sky,pres,Spatial,Describes the seal’s orientation and position relative to the sky.
228, peacock with open screen,pres,Attribute,Indicates a feature (the open screen) of the peacock.
229, fake peacock,pres,Attribute,Describes a characteristic of the peacock – that it is fake.
230, peacock standing on the grass,pres,Spatial,Indicates the peacock’s location and posture relative to the grass.
231, black swan with head facing back,pres,Spatial,Describes the swan’s position and orientation.
232, white swan in the water,pres,Spatial,Indicates the swan’s location and state within the water.
233, flying swan,pres,Action,Indicates the swan is performing the action of flying.
234, hippo with open mouth in the water,pres,Attribute,Highlights a specific feature - the open mouth - of the hippo.
235, hippo standing on the bank,pres,Spatial,Indicates the hippo’s position and location on the river bank.
236, hippo in potential water,pres,Spatial,Indicates the hippo’s location and state (potential) relative to the water.
237, you can see the moon on the crater,pres,Spatial,Describes the moon’s location relative to the crater.
238, partially blocked moon,pres,Attribute,Describes a characteristic of the moon - that it is partially blocked.
239, a house illuminated by the moon,pres,Spatial,Describes the house’s location and how it is being affected by the moon's light.
240, a man in dark glasses,pres,Attribute,Indicates the presence of dark glasses on the man.
241, a pair of sunglasses with eyes exposed on the face,pres,Spatial,Describes the spatial arrangement of the sunglasses and the exposed eyes.
242, a woman with dark glasses showing her eyes,pres,Spatial,Indicates the woman and the placement of the dark glasses relative to her face.
243, otter in water,pres,Spatial,Describes the location of the otter within the water environment.
244, otter on the ground,pres,Spatial,Indicates the otter’s position on a ground surface.
245, an otter with its face up to the sky,pres,Spatial,Describes the otter’s position and orientation in relation to the sky.
246, the woman who is hitting the ball in beach volleyball,pres,Action,Describes the action being performed by the woman.
247, volleyball hit on the beach,pres,Action,Indicates the action of hitting a volleyball.
248, volleyball players on the beach with their feet off the ground,pres,Action,Describes the action of volleyball players jumping.
249, a person who buy things from the food truck on the street,pres,Spatial,Describes the location of the person in relation to the food truck and the street.
250, a street food cart with an umbrella,pres,Spatial,Indicates the location and key features (umbrella) of the food cart.
251, staff in the food truck on the street,pres,Spatial,Describes the location of the people within the food truck on the street.
252, a person who plays music with musical instrument surrounded by spectators on the street,pres,Spatial,Describes the location and surroundings of the musician.
253, a person performing acrobatics surrounded by street audience,pres,Spatial,Indicates the location and surrounding audience of the acrobat.
254, a boxer wearing boxing gloves who is defending,pres,Action,Describes the action of a boxer defending themselves.
255, an attacking boxer wearing boxing gloves,pres,Action,Indicates the boxer's active engagement in a fight.
256, the referee presiding over the boxing match,pres,Spatial,Indicates the referee’s position within the boxing match.
257, a running dog pulling a sled,pres,Action,Describes the dog’s movement and its function of pulling the sled.
258, a sled pulled by a dog,pres,Spatial,Shows the spatial relationship between the sled and the dog.
259, a person on dogsleds,pres,Action,Represents the person’s activity of traveling on a dogsled.
260, an adult athlete with naked upper body in places with pools,pres,Attribute,Describes the athlete’s physical state (naked upper body) and location.
261, water polo player with ball,pres,Spatial,Shows the player and the ball's position in relation to each other.
262, the swimming cap on the head of a water polo player,pres,Spatial,Indicates the location of the swimming cap on the player’s head.
263, barbell lifted above the head,pres,Action,Describes the athlete’s movement of lifting the barbell.
264, barbell on the chest,pres,Spatial,Represents the barbell’s position relative to the weightlifter’s body.
265, a weightlifter with barbell below the lower body,pres,Spatial,Indicates the barbell’s position relative to the weightlifter’s body.
266, the wooden sword in the hand of a kendo player,pres,Spatial,Shows the location of the sword in relation to the kendo player.
267, a fencing athlete wearing a helmet,pres,Attribute,Describes the athlete’s protective equipment (helmet) and physical state.
268, a kendo player in battle with another person,pres,Action,Indicates a dynamic scene of combat between two people.
269, referee of taekwondo match,pres,Spatial,Indicates the referee’s position within the taekwondo match.
270, a taekwondo athlete wearing helmets,pres,Action,Indicates the athlete is performing a taekwondo move while wearing protective headgear.
271, a taekwondo athlete who is kicking,pres,Action,Focuses on the movement being performed by the athlete.
272, a kite for kite surfing,pres,Attribute,Describes a specific object associated with the activity of kite surfing.
273, a person who is surfing kites,pres,Action,Highlights the activity of riding kites in the water.
274, surfboard in kite surfing,pres,Object,Identifies the primary equipment used in kite surfing.
275, partially damaged car,pres,Condition,"Describes the state of the vehicle, emphasizing its damage."
276, a motorcycle lying on the ground,pres,Condition,"Indicates that the motorcycle is in a damaged state, specifically overturned."
277, overturned car,pres,Condition,Specifies the orientation and damage of the car.
278, person covered with armor,pres,Attribute,Describes the protective gear being worn by the individual.
279, the headdress of coser wearing skirt,pres,Attribute,Focuses on a specific piece of attire worn by the individual.
280, a bicycle worn by a helmet rider,pres,Object,Identifies the bicycle and the protective equipment attached to it.
281, a cyclist wearing a helmet on a bicycle,pres,Attribute,Describes both the person and the protective equipment they are using.
282, the goggles on the face of a cyclist wearing a helmet,pres,Attribute,Describes the protective eyewear worn in conjunction with the helmet.
283, the helmet on the head of the person on the slide,pres,Spatial,Indicates the location of the helmet relative to the person.
284, rope track of slide rope,pres,Object,Describes the structural element of the slide.
285, a pair of gloves on a persons hands on the slide,pres,Spatial,Indicates the gloves' location on the person’s hands during a slide.
286, a person who is doing yoga in sleeveless vests,pres,Action,Describes the activity (yoga) and a specific garment worn by the person.
287, woman stretching,pres,Action,Specifies the action being performed by the woman.
288, a person who sits with his feet folded on a yoga mat,pres,Spatial,Details the person’s posture and the surface they are sitting on.
289, a person squatting on the walking rope,pres,Action,Describes the action of squatting performed on the rope.
290, a person who stands upright on the walking rope,pres,Spatial,Indicates the person’s position and location on the walking rope.
291, a person standing on a rope with one foot,pres,Spatial,Describes the person's stance and location on the rope.
292, a person in opentop racing cars,pres,Spatial,Indicates the location of the person within the racing cars.
293, motorcycle racing car running at a tilt,pres,Action,Represents the movement and angle of the racing car.
294, an opentop racing car,pres,Spatial,Describes the location and type of racing car.
295, blue stop sign with white letter p,pres,Attribute,Specifies the color and a key characteristic of the stop sign.
296, single parking space marked,pres,Spatial,Indicates the location of the parking space and its marking.
297, car in parking space,pres,Spatial,Specifies the location of the car within the parking space.
298, diabolo on the rope,pres,Spatial,Indicates the location of the diabolo on the rope.
299, diabolo flying in the air,pres,Action,Represents the movement of the diabolo.
300, a person playing diabolo,pres,Action,Indicates the activity of playing the diabolo.
301, dart stuck on the target,pres,Spatial,Indicates the location of the dart relative to the target.
302, a person with darts,pres,Spatial,Indicates the person is holding the darts.
303, target with darts,pres,Spatial,Indicates the location of the darts relative to the target.
304, a person who kneels down to propose to the opposite sex,pres,Action,Indicates the action of proposing.
305, the person who was proposed to on one knee,pres,Spatial,Indicates the person’s position relative to the proposer.
306, the thing held by the person who proposed on one knee,pres,Spatial,Describes the object held by the person during the proposal.
307, hot air balloon with words on it,pres,Attribute,Highlights a key characteristic of the hot air balloon (having words).
308, hot air balloon landing on the ground,pres,Spatial,Indicates the location of the balloon relative to the ground.
309, fired hot air balloon,pres,Action,Indicates the action of the hot air balloon being launched.
310, a sailboat,pres,Attribute,Describes a key characteristic of the sailboat.
311, a ship on the shore,pres,Spatial,Indicates the location of the ship relative to the shore.
312, a boat with someone rowing on the water,pres,Action,Indicates the activity of rowing the boat.
313, origami that looks like a bird,pres,Attribute,Describes a key characteristic of the origami (resembling a bird).
314, origami that looks like an animal,pres,Attribute,Describes a key characteristic of the origami (resembling an animal).
315, origami that looks like flowers,abs,Form,Indicates the three-dimensional shape and resemblance to flowers.
316, horseman without helmet,abs,Attribute,Highlights the absence of a key element (helmet) associated with the horseman.
317, dog not led by ropes outside,abs,Attribute,Focuses on the lack of a traditional leash and restraint for the dog.
318, basketball untouched,abs,Attribute,Emphasizes the state of the basketball—its lack of being used.
319, dish without any spoons,abs,Attribute,Points out the absence of a standard utensil on the dish.
320, bartender without suit,abs,Attribute,Highlights the absence of a formal garment associated with the bartender’s profession.
321, pot without food,abs,Attribute,Focuses on the lack of contents within the pot.
322, a sofa with no pillow on it in the room,abs,Attribute,Indicates the missing accessory on the sofa.
323, cat not looking directly at the camera in the room,abs,Attribute,"Specifies the cat’s averted gaze, a deviation from typical portraiture."
324, a bed without patterns on it,abs,Attribute,Highlights the absence of a decorative or patterned element on the bed.
325, a blackboard or whiteboard without any words in the classroom,abs,Attribute,Focuses on the blank state of the writing surface.
326, a bookshelf without people around,abs,Attribute,Indicates the absence of human presence near the bookshelf.
327, a cake without cream on the surface,abs,Attribute,Emphasizes the lack of a standard topping on the cake.
328, doughnut with no colored particles on the surface,abs,Attribute,Specifies the absence of decorative elements on the doughnut's surface.
329, vegetablefree hot dog,abs,Attribute,Indicates the absence of a typical ingredient (vegetables) in the hot dog.
330, a flowerpot without flowers,abs,State,Indicates the absence of flowers in the flowerpot.
331, incomplete apple,abs,State,Indicates the apple is not fully formed or consumed.
332, toothbrush not in peoples hands,abs,State,Indicates the toothbrush is not being used or held by anyone.
333, a chair where no one is sitting in the barber shop,abs,State,Indicates the chair is unoccupied within the context of the barber shop.
334, a toy other than human toys,abs,Attribute,Specifies that the toy is not designed for or associated with humans.
335, empty shopping cart in the supermarket,abs,State,"Indicates the cart is devoid of items, signifying its empty condition."
336, nonhuman mask,abs,Attribute,Highlights that the mask is not intended for or worn by a human.
337, an unopened refrigerator,abs,State,Signifies the refrigerator’s unutilized and closed state.
338, a watch not on human wrists,abs,State,Indicates the watch is not worn or held by a human.
339, hanger without clothes,abs,State,Highlights the lack of clothing on the hanger.
340, nonshoulder bag without human body,abs,State,Indicates the bag is not being carried by or associated with a human.
341, a fisher who stands on the shore and whose lower body is not submerged by water,abs,State,"Describes the specific state of the fisher, emphasizing the water’s absence around his legs."
342, a camera that no one holds,abs,State,"Highlights the camera’s inactive state, emphasizing its absence of a user."
343, an unopened oven,abs,State,Signifies the oven’s unutilized and closed state.
344, a doctor or nurse wearing nongreen clothes,abs,Attribute,Specifies the color of the doctor or nurse's clothing.
345, a dancing woman with no knees exposed,abs,Action,"Indicates the woman is performing a dance, focusing on the movement."
346, unused microphone stand on stage,abs,Spatial,Describes the microphone stand’s location and state of disuse on the stage.
347, a person who stands on the stage for speech but dont open their mouths,abs,Spatial,Focuses on the person's position and lack of verbal activity on the stage.
348, aircraft not on the ground,abs,Spatial,Describes the aircraft’s location – not grounded.
349, a cable car without people inside,abs,Spatial,Describes the cable car’s location and lack of occupants.
350, a person who didnt land or touch anything on the stage,abs,Spatial,Focuses on the person’s position and lack of interaction with the stage.
351, a person who hugs another person but doesnt touch his face,abs,Action,"Indicates the action of hugging, while specifying a restriction on physical contact."
352, a woman in white wedding dress not beside any men in suits,abs,Spatial,Describes the woman’s appearance and her positioning relative to other people on stage.
353, a person in santa claus clothes without bags,abs,Attribute,"Indicates the person is wearing Santa Claus attire, specifying a key characteristic."
354, a person with a pen in one hand but not looking at paper,abs,Action,"Describes the person’s action of holding a pen, while indicating a lack of visual engagement."
355, a billiard ball with no numbers or patterns on its surface on the table,abs,Attribute,Highlights the billiard ball’s specific characteristics – its blank surface.
356, an unoccupied chessboard,abs,Spatial,Describes the chessboard's location and state of being empty.
357, a person at the conference table who is not seated,abs,Spatial,"Focuses on the person’s position – standing at the table, without being seated."
358, a person in cheerleading clothes who is not held in the air,abs,Action,"Indicates the person is wearing cheerleading attire and performing the action of cheerleading, while restricting the action."
359, a baseball player without a cap on his head,abs,Attribute,"Describes the baseball player’s attire, specifically the absence of a cap."
360, a person wearing football helmets but not running,abs,Spatial,Indicates the position of the helmets relative to the person.
361, athlete wearing nonwhite stockings on the green field,abs,Attribute,Describes the color and location of the stockings.
362, a person with a tennis racket and no feet left the ground,abs,Action,Illustrates the action of holding a racket without moving.
363, a person standing at the table of table tennis who is not waving table tennis rackets,abs,Spatial,Shows the person’s position relative to the table tennis equipment.
364, indoor volleyball not touched by hands,abs,Action,Depicts the ball’s movement in volleyball without human contact.
365, a person who is not standing upright on the ski resort,abs,Spatial,Indicates the person's posture and location on the ski resort.
366, surfboard not on the beach,abs,Spatial,Shows the surfboard’s location away from its typical environment.
367, a gymnast who is not touching anything in the air,abs,Action,Illustrates the gymnast’s movement in the air without contact.
368, an empty swing bench,abs,Spatial,Indicates the position of the swing bench.
369, an empty swimming pool,abs,Spatial,Shows the location of the empty pool.
370, a male lion who is not lying,abs,Spatial,Indicates the lion’s posture and location.
371, parrot not on human body,abs,Spatial,Describes the parrot’s location relative to the human body.
372, camel not lying on the ground,abs,Spatial,Indicates the camel’s posture and location.
373, redcrowned crane not standing on the ground,abs,Spatial,Indicates the crane's posture and location.
374, giant panda without all four feet on the ground,abs,Spatial,Indicates the panda’s posture and location.
375, an autosalon girl without bare waist,abs,Attribute,Indicates the lack of a specific body feature (bare waist) of the girl.
376, a lion dance that is not upright,abs,Action,Describes the incorrect posture or movement of the lion during the dance.
377, a rock climber without helmet,abs,Attribute,Indicates the absence of a protective item (helmet) worn by the climber.
378, nonburning torch,abs,Attribute,Describes the state of the torch – it is not producing flame.
379, a butterfly that doesnt stop on flowers,abs,Action,Indicates the butterfly is not performing the typical action of landing on flowers.
380, aircraft flying in the air without smoke trail,abs,Attribute,Describes the absence of a characteristic feature (smoke trail) of the aircraft.
381, frisbee not held by anyone,abs,Attribute,Indicates the frisbee is not being held or possessed by anyone.
382, golf ball not in the air,abs,Attribute,Indicates the golf ball is not airborne.
383, helicopter not flying in the air,abs,Attribute,Describes the helicopter’s state – it is not airborne.
384, well cover without words on the surface,abs,Attribute,Indicates the absence of words on the surface of the cover.
385, mailbox not marked with numbers,abs,Attribute,Indicates the lack of numerical markings on the mailbox.
386, a deer without antlers,abs,Attribute,Indicates the absence of a characteristic feature (antlers) of the deer.
387, kangaroo not standing,abs,Action,Describes the kangaroo’s incorrect posture – it is not standing.
388, woodpecker not on the side of the trunk,abs,Action,Indicates the woodpecker is not performing the typical action of perching on a tree trunk.
389, an eagle without wings,abs,Attribute,Indicates the absence of a characteristic feature (wings) of the eagle.
390, a dolphin whose head is not above the water,abs,Spatial,Indicates the dolphin's position relative to the water surface.
391, a seal not in the water,abs,Spatial,Indicates the seal’s location relative to the water.
392, a peacock who is not opening the screen,abs,Action,Indicates the peacock is not performing the action of opening a screen.
393, swan not in the water,abs,Spatial,Indicates the swan’s location relative to the water.
394, hippo whose mouth are not open,abs,Spatial,Indicates the hippo’s position relative to its open mouth.
395, the moon that does not appear completely round,abs,Attribute,Describes a specific quality or characteristic of the moon.
396, a person whose eyes are invisible in sunglasses,abs,Attribute,Focuses on a specific feature (eyes) obscured by a specific attribute (sunglasses).
397, otter not in the water,abs,Spatial,Indicates the otter’s location relative to the water.
398, volleyball in the middle of the air untouched on the beach,abs,Spatial,Describes the volleyball’s position and state (unmoved) in space.
399, a street food truck without an umbrella,abs,Attribute,Indicates the absence of a specific item (umbrella) and its effect.
400, a street performer without audience,abs,Attribute,Indicates the absence of a specific element (audience) and its consequence.
401, a person not wearing boxing gloves on the stage,abs,Attribute,Focuses on a specific item (boxing gloves) and its absence.
402, a sled dog that is not running,abs,Action,Indicates the dog is not performing the action of running.
403, a water polo player who is in the water but does not hold the ball,abs,Spatial,Describes the player’s location and the state of the ball relative to them.
404, a barbell held by a weightlifter that has not been lifted above the head,abs,Action,Indicates the weightlifter is holding the barbell but not performing the action of lifting it.
405, a kendo athlete without helmet,abs,State,"Indicates the absence of a helmet, defining a key characteristic of the athlete's situation."
406, a taekwondo athlete who is not kicking with their feets,abs,State,"Indicates the absence of a kicking action, highlighting a deviation from typical taekwondo performance."
407, kite surfer who didnt touch the water,abs,State,"Indicates the absence of interaction with the water, a crucial element for a kite surfer."
408, a door that is not damaged on a damaged car,abs,State,Highlights the undamaged state of the door relative to the damaged car.
409, a girl with black hair and anime clothes,abs,Attribute,Describes the girl’s physical appearance and clothing style.
410, a helmeted cyclist without companions in the race,abs,State,"Shows the cyclist wearing a helmet, alongside the lack of any racing companions."
411, a person who wears a helmet and sling equipment but is not on the sling,abs,State,Describes the presence of equipment and absence of use of the equipment.
412, a person on the yoga mat who is not meditating,abs,State,Indicates a physical presence on the mat coupled with the absence of meditation.
413, a person who doesnt touch the rope with both feet,abs,State,Shows the absence of a specific action with the rope.
414, nonconvertible racing car,abs,Attribute,Describes the car’s specific feature: inability to convert.
415, stop sign with white letters on a blue background,abs,Attribute,Details the appearance of the stop sign - its color and lettering.
416, a diabolo not being played with rope,abs,State,"Highlights the absence of the rope, which is essential for playing the diabolo."
417, a dart that doesnt stick to the target,abs,State,Indicates the failure of the dart to reach its intended target.
418, person who kneels on one knee and proposes but has nothing in his hand,abs,State,Describes a specific pose and action without any accompanying items.
419, hot air balloon without ignition,abs,State,"Highlights the absence of the ignition, a necessary component for the balloon’s operation."
420, a boat that needs manual rowing but no one,abs,Object,Describes a physical object – a boat – and its state.
421, origami unlike birds,abs,Object,"Refers to a specific art form (origami) and compares it to another object (birds), indicating a visual representation."
