Unnamed: 0,id,name,cleaned_expression,annot_type
0,1,railings being crossed by horses,railings being crossed by horses,pres
1,2,a horse running or jumping,a horse running or jumping,pres
2,3,equestrian rider's helmet,equestrian riders helmet,pres
3,4,outdoor dog led by rope,outdoor dog led by rope,pres
4,5,a dog being touched,a dog being touched,pres
5,6,clothed dog,clothed dog,pres
6,7,basketball in hand,basketball in hand,pres
7,8,a basketball player with both feet off the ground,a basketball player with both feet off the ground,pres
8,9,player with basketball in the hand,player with basketball in the hand,pres
9,10,spoon on the plate,spoon on the plate,pres
10,11,coffee cup with coffee,coffee cup with coffee,pres
11,12,the nearest dessert to the coffee cup,the nearest dessert to the coffee cup,pres
12,13,the bartender who is mixing wine,the bartender who is mixing wine,pres
13,14,a bartender in a suit,a bartender in a suit,pres
14,15,wine glass with wine,wine glass with wine,pres
15,16,a person in aprons,a person in aprons,pres
16,17,pot with food,pot with food,pres
17,18,a knife being used to cut vegetables,a knife being used to cut vegetables,pres
18,19,striped sofa in the room,striped sofa in the room,pres
19,20,a sofa with pillows on it in the room,a sofa with pillows on it in the room,pres
20,21,lights on in the room,lights on in the room,pres
21,22,an indoor lying pet,an indoor lying pet,pres
22,23,a cat on the sofa,a cat on the sofa,pres
23,24,one pet looking directly at the camera indoors,one pet looking directly at the camera indoors,pres
24,25,a bed with patterns in the room,a bed with patterns in the room,pres
25,26,the lamp on the table beside the bed,the lamp on the table beside the bed,pres
26,27,pillow placed at the head of the bed,pillow placed at the head of the bed,pres
27,28,a blackboard full of words in the classroom,a blackboard full of words in the classroom,pres
28,29,a blackboard or whiteboard with something pasted,a blackboard or whiteboard with something pasted,pres
29,30,child sitting at desks in the classroom,child sitting at desks in the classroom,pres
30,31,a person standing in front of bookshelves in the library,a person standing in front of bookshelves in the library,pres
31,32,the table someone is using in the library,the table someone is using in the library,pres
32,33,a person who touches books in the library,a person who touches books in the library,pres
33,34,a person standing in front of the cake counter,a person standing in front of the cake counter,pres
34,35,a square plate full of cakes,a square plate full of cakes,pres
35,36,a cake decorated with cream,a cake decorated with cream,pres
36,37,incomplete donut,incomplete donut,pres
37,38,donut with colored granules on the surface,donut with colored granules on the surface,pres
38,39,chocolate donut,chocolate donut,pres
39,40,hot dog with vegetables,hot dog with vegetables,pres
40,41,hot dog with sauce on the surface,hot dog with sauce on the surface,pres
41,42,red sausage,red sausage,pres
42,43,flowerpot with flowers potted inside,flowerpot with flowers potted inside,pres
43,44,monochrome flowerpot,monochrome flowerpot,pres
44,45,a flowerpot filled with black soil,a flowerpot filled with black soil,pres
45,46,apple growing on trees,apple growing on trees,pres
46,47,red complete apple,red complete apple,pres
47,48,apple with a stalk,apple with a stalk,pres
48,49,a woman brushing her teeth,a woman brushing her teeth,pres
49,50,toothbrush held by someone,toothbrush held by someone,pres
50,51,toilet brush with colored bristles,toilet brush with colored bristles,pres
51,52,a customer whose hair is being cut by barber,a customer whose hair is being cut by barber,pres
52,53,a barber at work,a barber at work,pres
53,54,cloth covering the barber,cloth covering the barber,pres
54,55,a plastic toy,a plastic toy,pres
55,56,a plush toy,a plush toy,pres
56,57,a humanoid toy,a humanoid toy,pres
57,58,shopping cart pushed by people in the supermarket,shopping cart pushed by people in the supermarket,pres
58,59,shopping cart with people in the supermarket,shopping cart with people in the supermarket,pres
59,60,shopping cart full of goods,shopping cart full of goods,pres
60,61,a child wearing a mask,a child wearing a mask,pres
61,62,a mask on face with half a face exposed,a mask on face with half a face exposed,pres
62,63,a mask on face with only eyes exposed,a mask on face with only eyes exposed,pres
63,64,refrigerator with fruit,refrigerator with fruit,pres
64,65,a drink bottle in the refrigerator,a drink bottle in the refrigerator,pres
65,66,refrigerator with more than two doors,refrigerator with more than two doors,pres
66,67,a watch placed on a table or cloth,a watch placed on a table or cloth,pres
67,68,a watch with three or more watch hands can be seen,a watch with three or more watch hands can be seen,pres
68,69,a watch with one or more small dials,a watch with one or more small dials,pres
69,70,clothes hanger,clothes hanger,pres
70,71,a piece of clothing hanging on the hanger,a piece of clothing hanging on the hanger,pres
71,72,a piece of clothing worn on plastic models,a piece of clothing worn on plastic models,pres
72,73,leather bag with glossy surface,leather bag with glossy surface,pres
73,74,backpack,backpack,pres
74,75,open package,open package,pres
75,76,a fish held by people,a fish held by people,pres
76,77,a person who is fishing with a fishing rod,a person who is fishing with a fishing rod,pres
77,78,a fisherman standing on the shore with his body soaked in water,a fisherman standing on the shore with his body soaked in water,pres
78,79,camera hold on someone's shoulder,camera hold on someones shoulder,pres
79,80,a person being interviewed,a person being interviewed,pres
80,81,a person with microphone hold in hand,a person with microphone hold in hand,pres
81,82,one open oven,one open oven,pres
82,83,food in the oven,food in the oven,pres
83,84,oven integrated with cabinet,oven integrated with cabinet,pres
84,85,a mask on the face of a doctor or nurse,a mask on the face of a doctor or nurse,pres
85,86,a doctor or nurse wearing green surgical clothes,a doctor or nurse wearing green surgical clothes,pres
86,87,a person wearing surgical clothes and a mask,a person wearing surgical clothes and a mask,pres
87,88,a dancing woman with her knees bare,a dancing woman with her knees bare,pres
88,89,man dancing,man dancing,pres
89,90,skirt worn by a dancer,skirt worn by a dancer,pres
90,91,a person playing guitar on stage,a person playing guitar on stage,pres
91,92,a microphone stand used by people,a microphone stand used by people,pres
92,93,guitar carried by person on stage,guitar carried by person on stage,pres
93,94,glasses on the face of a person on the stage,glasses on the face of a person on the stage,pres
94,95,a microphone on the stage,a microphone on the stage,pres
95,96,a person standing on the stage with open mouth,a person standing on the stage with open mouth,pres
96,97,aircraft on the ground,aircraft on the ground,pres
97,98,aircraft in the air,aircraft in the air,pres
98,99,a person standing next to the plane,a person standing next to the plane,pres
99,100,cable car hanging in the air,cable car hanging in the air,pres
100,101,a person standing on the edge of a funicular,a person standing on the edge of a funicular,pres
101,102,carriage of funicular,carriage of funicular,pres
102,103,an animal under the command of human,an animal under the command of human,pres
103,104,an animal on stage,an animal on stage,pres
104,105,a person on the stage and in the air,a person on the stage and in the air,pres
105,106,a person who embraces another person face to face,a person who embraces another person face to face,pres
106,107,a person holding animals,a person holding animals,pres
107,108,an animal holding another animal,an animal holding another animal,pres
108,109,woman in wedding dress next to a man in suit,woman in wedding dress next to a man in suit,pres
109,110,man in suit next to a woman in wedding dress,man in suit next to a woman in wedding dress,pres
110,111,flowers in the hands of a woman in white skirt,flowers in the hands of a woman in white skirt,pres
111,112,christmas tree full of decorations,christmas tree full of decorations,pres
112,113,a person wearing santa claus clothes,a person wearing santa claus clothes,pres
113,114,bag carried by santa claus on the back or in the hand,bag carried by santa claus on the back or in the hand,pres
114,115,a pen on written paper,a pen on written paper,pres
115,116,written paper,written paper,pres
116,117,a person sitting with a pen in his hand,a person sitting with a pen in his hand,pres
117,118,a person lying on the billiard table,a person lying on the billiard table,pres
118,119,a billiard club held in a person's hand,a billiard club held in a persons hand,pres
119,120,a billiard ball touched by a billiard stick,a billiard ball touched by a billiard stick,pres
120,121,a chess board surrounded by people,a chess board surrounded by people,pres
121,122,a person around the chessboard,a person around the chessboard,pres
122,123,chess piece of horse head,chess piece of horse head,pres
123,124,computer in front of people at the conference table,computer in front of people at the conference table,pres
124,125,a person sitting at the conference table,a person sitting at the conference table,pres
125,126,white conference table,white conference table,pres
126,127,flower ball on the hands of cheerleaders,flower ball on the hands of cheerleaders,pres
127,128,the cheerleader who was lifted,the cheerleader who was lifted,pres
128,129,a person trampled by cheerleaders,a person trampled by cheerleaders,pres
129,130,a baseball bat held in the hand,a baseball bat held in the hand,pres
130,131,an oversized glove worn on the left hand of a baseball player,an oversized glove worn on the left hand of a baseball player,pres
131,132,a baseball player ready to bat,a baseball player ready to bat,pres
132,133,a person who attacks each other in football helmets,a person who attacks each other in football helmets,pres
133,134,white football helmet,white football helmet,pres
134,135,a person running in a football helmet,a person running in a football helmet,pres
135,136,a running person in white stockings,a running person in white stockings,pres
136,137,an athlete wearing white stockings on the green field,an athlete wearing white stockings on the green field,pres
137,138,a soccer player with a soccer at his feet on the green field,a soccer player with a soccer at his feet on the green field,pres
138,139,a tennis racket held by someone on the tennis court,a tennis racket held by someone on the tennis court,pres
139,140,a person who wears a hat and holds a tennis racket on the tennis court,a person who wears a hat and holds a tennis racket on the tennis court,pres
140,141,a person with tennis rackets and feet off the ground,a person with tennis rackets and feet off the ground,pres
141,142,a red table tennis racket held by someone,a red table tennis racket held by someone,pres
142,143,table tennis over the table,table tennis over the table,pres
143,144,a person waving table tennis rackets at the table,a person waving table tennis rackets at the table,pres
144,145,indoor volleyball flying in the air,indoor volleyball flying in the air,pres
145,146,the player who is ready to bat with both feet leaving the ground in the room,the player who is ready to bat with both feet leaving the ground in the room,pres
146,147,indoor volleyball players with hands raised,indoor volleyball players with hands raised,pres
147,148,ski under the feet of a person,ski under the feet of a person,pres
148,149,a person skiing,a person skiing,pres
149,150,a skier standing in the snow,a skier standing in the snow,pres
150,151,a person standing on the surfboard,a person standing on the surfboard,pres
151,152,a surfboard on the beach,a surfboard on the beach,pres
152,153,surfboard touched by human hands,surfboard touched by human hands,pres
153,154,an upside-down gymnast,an upsidedown gymnast,pres
154,155,a gymnast who touches the bar,a gymnast who touches the bar,pres
155,156,an athlete holding the rings with both hands,an athlete holding the rings with both hands,pres
156,157,a smiling person on the swing,a smiling person on the swing,pres
157,158,swing bench,swing bench,pres
158,159,child on the swing,child on the swing,pres
159,160,a person jumping into the pool,a person jumping into the pool,pres
160,161,a toy in the swimming pool,a toy in the swimming pool,pres
161,162,a person who only shows the head in the pool,a person who only shows the head in the pool,pres
162,163,wild lioness,wild lioness,pres
163,164,a male lion with a mane,a male lion with a mane,pres
164,165,a lion lying in the wild,a lion lying in the wild,pres
165,166,parrot on human head,parrot on human head,pres
166,167,parrot eating,parrot eating,pres
167,168,parrot on human shoulder,parrot on human shoulder,pres
168,169,a camel with single hump,a camel with single hump,pres
169,170,camel with double humps,camel with double humps,pres
170,171,a prone camel,a prone camel,pres
171,172,red-crowned crane with wings,redcrowned crane with wings,pres
172,173,red-crowned crane standing on the ground,redcrowned crane standing on the ground,pres
173,174,red-crowned crane with head lower than body,redcrowned crane with head lower than body,pres
174,175,a giant panda eating,a giant panda eating,pres
175,176,a giant panda on its four feet,a giant panda on its four feet,pres
176,177,red panda on the stomach,red panda on the stomach,pres
177,178,an auto-salon girl leaning against the car,an autosalon girl leaning against the car,pres
178,179,car contacted by an auto-salon girl,car contacted by an autosalon girl,pres
179,180,an auto-salon girl in a skirt,an autosalon girl in a skirt,pres
180,181,lion dance coat,lion dance coat,pres
181,182,person in the lion dance clothes,person in the lion dance clothes,pres
182,183,an upright lion dance,an upright lion dance,pres
183,184,rock climber in short,rock climber in short,pres
184,185,climber's helmet,climbers helmet,pres
185,186,bare-armed climber,barearmed climber,pres
186,187,torch held by a person,torch held by a person,pres
187,188,person holding a torch,person holding a torch,pres
188,189,burning torch,burning torch,pres
189,190,a butterfly with flat wings,a butterfly with flat wings,pres
190,191,a butterfly resting on flowers,a butterfly resting on flowers,pres
191,192,a butterfly with folded wings resting on a leaf,a butterfly with folded wings resting on a leaf,pres
192,193,airplane with a smoke trail for show,airplane with a smoke trail for show,pres
193,194,the aircraft at the front of the multi-aircraft performance array,the aircraft at the front of the multiaircraft performance array,pres
194,195,a plane flying to the right,a plane flying to the right,pres
195,196,a dog with a frisbee in its mouth,a dog with a frisbee in its mouth,pres
196,197,person with frisbee,person with frisbee,pres
197,198,frisbee in the air,frisbee in the air,pres
198,199,a golfer in a hat,a golfer in a hat,pres
199,200,a person with golf clubs,a person with golf clubs,pres
200,201,golf in the air,golf in the air,pres
201,202,a helicopter flying in the air,a helicopter flying in the air,pres
202,203,helicopter with door open,helicopter with door open,pres
203,204,helicopter viewed from the bottom,helicopter viewed from the bottom,pres
204,205,a well on the ground with its cover open,a well on the ground with its cover open,pres
205,206,well with cover on the ground,well with cover on the ground,pres
206,207,well cover with text on the ground,well cover with text on the ground,pres
207,208,mailbox marked with numbers,mailbox marked with numbers,pres
208,209,red mailbox,red mailbox,pres
209,210,green mailbox,green mailbox,pres
210,211,horned deer,horned deer,pres
211,212,deer bowing to eat grass,deer bowing to eat grass,pres
212,213,running deer,running deer,pres
213,214,crouching kangaroo,crouching kangaroo,pres
214,215,standing kangaroo,standing kangaroo,pres
215,216,a kangaroo that has physical contact with another kangaroo,a kangaroo that has physical contact with another kangaroo,pres
216,217,woodpecker on the side of the trunk,woodpecker on the side of the trunk,pres
217,218,woodpecker pecking,woodpecker pecking,pres
218,219,a woodpecker with only its head exposed,a woodpecker with only its head exposed,pres
219,220,flying eagle,flying eagle,pres
220,221,eagle standing on the branch,eagle standing on the branch,pres
221,222,an eagle with a white head,an eagle with a white head,pres
222,223,half-body dolphin on the water,halfbody dolphin on the water,pres
223,224,a dolphin completely out of the water,a dolphin completely out of the water,pres
224,225,a dolphin doing the same action as other dolphins,a dolphin doing the same action as other dolphins,pres
225,226,a seal in the water,a seal in the water,pres
226,227,a seal on the shore,a seal on the shore,pres
227,228,a seal facing up to the sky,a seal facing up to the sky,pres
228,229,peacock with open screen,peacock with open screen,pres
229,230,fake peacock,fake peacock,pres
230,231,peacock standing on the grass,peacock standing on the grass,pres
231,232,black swan with head facing back,black swan with head facing back,pres
232,233,white swan in the water,white swan in the water,pres
233,234,flying swan,flying swan,pres
234,235,hippo with open mouth in the water,hippo with open mouth in the water,pres
235,236,hippo standing on the bank,hippo standing on the bank,pres
236,237,hippo in potential water,hippo in potential water,pres
237,238,you can see the moon on the crater,you can see the moon on the crater,pres
238,239,partially blocked moon,partially blocked moon,pres
239,240,a house illuminated by the moon,a house illuminated by the moon,pres
240,241,a man in dark glasses,a man in dark glasses,pres
241,242,a pair of sunglasses with eyes exposed on the face,a pair of sunglasses with eyes exposed on the face,pres
242,243,a woman with dark glasses showing her eyes,a woman with dark glasses showing her eyes,pres
243,244,otter in water,otter in water,pres
244,245,otter on the ground,otter on the ground,pres
245,246,an otter with its face up to the sky,an otter with its face up to the sky,pres
246,247,the woman who is hitting the ball in beach volleyball,the woman who is hitting the ball in beach volleyball,pres
247,248,volleyball hit on the beach,volleyball hit on the beach,pres
248,249,volleyball players on the beach with their feet off the ground,volleyball players on the beach with their feet off the ground,pres
249,250,a person who buy things from the food truck on the street,a person who buy things from the food truck on the street,pres
250,251,a street food cart with an umbrella,a street food cart with an umbrella,pres
251,252,staff in the food truck on the street,staff in the food truck on the street,pres
252,253,a person who plays music with musical instrument surrounded by spectators on the street,a person who plays music with musical instrument surrounded by spectators on the street,pres
253,254,a person performing acrobatics surrounded by street audience,a person performing acrobatics surrounded by street audience,pres
254,255,a boxer wearing boxing gloves who is defending,a boxer wearing boxing gloves who is defending,pres
255,256,an attacking boxer wearing boxing gloves,an attacking boxer wearing boxing gloves,pres
256,257,the referee presiding over the boxing match,the referee presiding over the boxing match,pres
257,258,a running dog pulling a sled,a running dog pulling a sled,pres
258,259,a sled pulled by a dog,a sled pulled by a dog,pres
259,260,a person on dogsleds,a person on dogsleds,pres
260,261,an adult athlete with naked upper body in places with pools,an adult athlete with naked upper body in places with pools,pres
261,262,water polo player with ball,water polo player with ball,pres
262,263,the swimming cap on the head of a water polo player,the swimming cap on the head of a water polo player,pres
263,264,barbell lifted above the head,barbell lifted above the head,pres
264,265,barbell on the chest,barbell on the chest,pres
265,266,a weightlifter with barbell below the lower body,a weightlifter with barbell below the lower body,pres
266,267,the wooden sword in the hand of a kendo player,the wooden sword in the hand of a kendo player,pres
267,268,a fencing athlete wearing a helmet,a fencing athlete wearing a helmet,pres
268,269,a kendo player in battle with another person,a kendo player in battle with another person,pres
269,270,referee of taekwondo match,referee of taekwondo match,pres
270,271,a taekwondo athlete wearing helmets,a taekwondo athlete wearing helmets,pres
271,272,a taekwondo athlete who is kicking,a taekwondo athlete who is kicking,pres
272,273,a kite for kite surfing,a kite for kite surfing,pres
273,274,a person who is surfing kites,a person who is surfing kites,pres
274,275,surfboard in kite surfing,surfboard in kite surfing,pres
275,276,partially damaged car,partially damaged car,pres
276,277,a motorcycle lying on the ground,a motorcycle lying on the ground,pres
277,278,overturned car,overturned car,pres
278,279,person covered with armor,person covered with armor,pres
279,280,the headdress of coser wearing skirt,the headdress of coser wearing skirt,pres
280,281,a bicycle worn by a helmet rider,a bicycle worn by a helmet rider,pres
281,282,a cyclist wearing a helmet on a bicycle,a cyclist wearing a helmet on a bicycle,pres
282,283,the goggles on the face of a cyclist wearing a helmet,the goggles on the face of a cyclist wearing a helmet,pres
283,284,the helmet on the head of the person on the slide,the helmet on the head of the person on the slide,pres
284,285,rope track of slide rope,rope track of slide rope,pres
285,286,a pair of gloves on a person's hands on the slide,a pair of gloves on a persons hands on the slide,pres
286,287,a person who is doing yoga in sleeveless vests,a person who is doing yoga in sleeveless vests,pres
287,288,woman stretching,woman stretching,pres
288,289,a person who sits with his feet folded on a yoga mat,a person who sits with his feet folded on a yoga mat,pres
289,290,a person squatting on the walking rope,a person squatting on the walking rope,pres
290,291,a person who stands upright on the walking rope,a person who stands upright on the walking rope,pres
291,292,a person standing on a rope with one foot,a person standing on a rope with one foot,pres
292,293,a person in open-top racing cars,a person in opentop racing cars,pres
293,294,motorcycle racing car running at a tilt,motorcycle racing car running at a tilt,pres
294,295,an open-top racing car,an opentop racing car,pres
295,296,blue stop sign with white letter p,blue stop sign with white letter p,pres
296,297,single parking space marked,single parking space marked,pres
297,298,car in parking space,car in parking space,pres
298,299,diabolo on the rope,diabolo on the rope,pres
299,300,diabolo flying in the air,diabolo flying in the air,pres
300,301,a person playing diabolo,a person playing diabolo,pres
301,302,dart stuck on the target,dart stuck on the target,pres
302,303,a person with darts,a person with darts,pres
303,304,target with darts,target with darts,pres
304,305,a person who kneels down to propose to the opposite sex,a person who kneels down to propose to the opposite sex,pres
305,306,the person who was proposed to on one knee,the person who was proposed to on one knee,pres
306,307,the thing held by the person who proposed on one knee,the thing held by the person who proposed on one knee,pres
307,308,hot air balloon with words on it,hot air balloon with words on it,pres
308,309,hot air balloon landing on the ground,hot air balloon landing on the ground,pres
309,310,fired hot air balloon,fired hot air balloon,pres
310,311,a sailboat,a sailboat,pres
311,312,a ship on the shore,a ship on the shore,pres
312,313,a boat with someone rowing on the water,a boat with someone rowing on the water,pres
313,314,origami that looks like a bird,origami that looks like a bird,pres
314,315,origami that looks like an animal,origami that looks like an animal,pres
315,316,origami that looks like flowers,origami that looks like flowers,abs
316,317,horseman without helmet,horseman without helmet,abs
317,318,dog not led by ropes outside,dog not led by ropes outside,abs
318,319,basketball untouched,basketball untouched,abs
319,320,dish without any spoons,dish without any spoons,abs
320,321,bartender without suit,bartender without suit,abs
321,322,pot without food,pot without food,abs
322,323,a sofa with no pillow on it in the room,a sofa with no pillow on it in the room,abs
323,324,cat not looking directly at the camera in the room,cat not looking directly at the camera in the room,abs
324,325,a bed without patterns on it,a bed without patterns on it,abs
325,326,a blackboard or whiteboard without any words in the classroom,a blackboard or whiteboard without any words in the classroom,abs
326,327,a bookshelf without people around,a bookshelf without people around,abs
327,328,a cake without cream on the surface,a cake without cream on the surface,abs
328,329,doughnut with no colored particles on the surface,doughnut with no colored particles on the surface,abs
329,330,vegetable-free hot dog,vegetablefree hot dog,abs
330,331,a flowerpot without flowers,a flowerpot without flowers,abs
331,332,incomplete apple,incomplete apple,abs
332,333,toothbrush not in people's hands,toothbrush not in peoples hands,abs
333,334,a chair where no one is sitting in the barber shop,a chair where no one is sitting in the barber shop,abs
334,335,a toy other than human toys,a toy other than human toys,abs
335,336,empty shopping cart in the supermarket,empty shopping cart in the supermarket,abs
336,337,non-human mask,nonhuman mask,abs
337,338,an unopened refrigerator,an unopened refrigerator,abs
338,339,a watch not on human wrists,a watch not on human wrists,abs
339,340,hanger without clothes,hanger without clothes,abs
340,341,non-shoulder bag without human body,nonshoulder bag without human body,abs
341,342,a fisher who stands on the shore and whose lower body is not submerged by water,a fisher who stands on the shore and whose lower body is not submerged by water,abs
342,343,a camera that no one holds,a camera that no one holds,abs
343,344,an unopened oven,an unopened oven,abs
344,345,a doctor or nurse wearing non-green clothes,a doctor or nurse wearing nongreen clothes,abs
345,346,a dancing woman with no knees exposed,a dancing woman with no knees exposed,abs
346,347,unused microphone stand on stage,unused microphone stand on stage,abs
347,348,a person who stands on the stage for speech but don't open their mouths,a person who stands on the stage for speech but dont open their mouths,abs
348,349,aircraft not on the ground,aircraft not on the ground,abs
349,350,a cable car without people inside,a cable car without people inside,abs
350,351,a person who didn't land or touch anything on the stage,a person who didnt land or touch anything on the stage,abs
351,352,a person who hugs another person but doesn't touch his face,a person who hugs another person but doesnt touch his face,abs
352,353,a woman in white wedding dress not beside any men in suits,a woman in white wedding dress not beside any men in suits,abs
353,354,a person in santa claus clothes without bags,a person in santa claus clothes without bags,abs
354,355,a person with a pen in one hand but not looking at the paper,a person with a pen in one hand but not looking at the paper,abs
355,356,a billiard ball with no numbers or patterns on its surface on the table,a billiard ball with no numbers or patterns on its surface on the table,abs
356,357,an unoccupied chessboard,an unoccupied chessboard,abs
357,358,a person at the conference table who is not seated,a person at the conference table who is not seated,abs
358,359,a person in cheerleading clothes who is not held in the air,a person in cheerleading clothes who is not held in the air,abs
359,360,a baseball player without a cap on his head,a baseball player without a cap on his head,abs
360,361,a person wearing football helmets but not running,a person wearing football helmets but not running,abs
361,362,athlete wearing non-white stockings on the green field,athlete wearing nonwhite stockings on the green field,abs
362,363,a person with a tennis racket and no feet left the ground,a person with a tennis racket and no feet left the ground,abs
363,364,a person standing at the table of table tennis who is not waving table tennis rackets,a person standing at the table of table tennis who is not waving table tennis rackets,abs
364,365,indoor volleyball not touched by hands,indoor volleyball not touched by hands,abs
365,366,a person who is not standing upright on the ski resort,a person who is not standing upright on the ski resort,abs
366,367,surfboard not on the beach,surfboard not on the beach,abs
367,368,a gymnast who is not touching anything in the air,a gymnast who is not touching anything in the air,abs
368,369,an empty swing bench,an empty swing bench,abs
369,370,an empty swimming pool,an empty swimming pool,abs
370,371,a male lion who is not lying,a male lion who is not lying,abs
371,372,parrot not on human body,parrot not on human body,abs
372,373,camel not lying on the ground,camel not lying on the ground,abs
373,374,red-crowned crane not standing on the ground,redcrowned crane not standing on the ground,abs
374,375,giant panda without all four feet on the ground,giant panda without all four feet on the ground,abs
375,376,an auto-salon girl without bare waist,an autosalon girl without bare waist,abs
376,377,a lion dance that is not upright,a lion dance that is not upright,abs
377,378,a rock climber without helmet,a rock climber without helmet,abs
378,379,non-burning torch,nonburning torch,abs
379,380,a butterfly that doesn't stop on flowers,a butterfly that doesnt stop on flowers,abs
380,381,aircraft flying in the air without smoke trail,aircraft flying in the air without smoke trail,abs
381,382,frisbee not held by anyone,frisbee not held by anyone,abs
382,383,golf ball not in the air,golf ball not in the air,abs
383,384,helicopter not flying in the air,helicopter not flying in the air,abs
384,385,well cover without words on the surface,well cover without words on the surface,abs
385,386,mailbox not marked with numbers,mailbox not marked with numbers,abs
386,387,a deer without antlers,a deer without antlers,abs
387,388,kangaroo not standing,kangaroo not standing,abs
388,389,woodpecker not on the side of the trunk,woodpecker not on the side of the trunk,abs
389,390,an eagle without wings,an eagle without wings,abs
390,391,a dolphin whose head is not above the water,a dolphin whose head is not above the water,abs
391,392,a seal not in the water,a seal not in the water,abs
392,393,a peacock who is not opening the screen,a peacock who is not opening the screen,abs
393,394,swan not in the water,swan not in the water,abs
394,395,hippo whose mouth are not open,hippo whose mouth are not open,abs
395,396,the moon that does not appear completely round,the moon that does not appear completely round,abs
396,397,a person whose eyes are invisible in sunglasses,a person whose eyes are invisible in sunglasses,abs
397,398,otter not in the water,otter not in the water,abs
398,399,volleyball in the middle of the air untouched on the beach,volleyball in the middle of the air untouched on the beach,abs
399,400,a street food truck without an umbrella,a street food truck without an umbrella,abs
400,401,a street performer without audience,a street performer without audience,abs
401,402,a person not wearing boxing gloves on the stage,a person not wearing boxing gloves on the stage,abs
402,403,a sled dog that is not running,a sled dog that is not running,abs
403,404,a water polo player who is in the water but does not hold the ball,a water polo player who is in the water but does not hold the ball,abs
404,405,a barbell held by a weightlifter that has not been lifted above the head,a barbell held by a weightlifter that has not been lifted above the head,abs
405,406,a kendo athlete without helmet,a kendo athlete without helmet,abs
406,407,a taekwondo athlete who is not kicking with their feets,a taekwondo athlete who is not kicking with their feets,abs
407,408,kite surfer who didn't touch the water,kite surfer who didnt touch the water,abs
408,409,a door that is not damaged on the damaged car,a door that is not damaged on the damaged car,abs
409,410,a girl with black hair and anime clothes,a girl with black hair and anime clothes,abs
410,411,a helmeted cyclist without companions in the race,a helmeted cyclist without companions in the race,abs
411,412,a person who wears a helmet and sling equipment but is not on the sling,a person who wears a helmet and sling equipment but is not on the sling,abs
412,413,a person on the yoga mat who is not meditating,a person on the yoga mat who is not meditating,abs
413,414,a person who doesn't touch the rope with both feet,a person who doesnt touch the rope with both feet,abs
414,415,non-convertible racing car,nonconvertible racing car,abs
415,416,stop sign with white letters on a blue background,stop sign with white letters on a blue background,abs
416,417,a diabolo not being played with rope,a diabolo not being played with rope,abs
417,418,a dart that doesn't stick to the target,a dart that doesnt stick to the target,abs
418,419,person who kneels on one knee and proposes but has nothing in his hand,person who kneels on one knee and proposes but has nothing in his hand,abs
419,420,hot air balloon without ignition,hot air balloon without ignition,abs
420,421,a boat that needs manual rowing but no one,a boat that needs manual rowing but no one,abs
421,422,origami unlike birds,origami unlike birds,abs
